Abbr | NLP | Start | | | End | |
ANJO | 31 | 2 | Jan | 1798 | 30 | Dec | 1799
ANJO | 31 | 1 | Jan | 1800 | 23 | Aug | 1876
ANJO | 32 | 30 | Aug | 1876 | 31 | Dec | 1900
BNER | 36 | 4 | Mar | 1857 | 28 | Sep | 1859
BNER | 37 | 5 | Oct | 1859 | 29 | Dec | 1900
BHCH |220 | 25 | Dec. | 1760 | 19 | Nov. | 1761
BHCH |211 | 20 | Nov | 1761 | 9 | Feb | 1764
BHCH |555 | 16 | Feb | 1764 | 31 | Dec | 1767
BHCH |195 | 18 | Aug | 1768 | 12 | Sept | 1768
BHCH |219 | 29 | Sept | 1768 | 18 | Jan | 1770
BHCH |219 | 25 | Jan | 1770 | 6 | Sept | 1770
BHCH |187 | 13 | Sept | 1770 | 27 | Dec | 1900
BNWL | 38 | 1 | Jan | 1828 | 31 | Dec | 1900
BDPO | 33 | 4 | Dec | 1857 | 29 | Sep | 1900
BLSD | 151 | 21 | Jan | 1835 | 30 | Dec | 1876
BLSD | 152 | 6 | Jan | 1877 | 29 | Sept | 1888
BLSD | 153 | 6 | Oct | 1888 | 2 | Sept | 1893
BLSD | 154 | 9 | Sept | 1893 | 29 | Dec | 1900
BROR | 155 | 6 | Feb | 1834 | 31 | Dec | 1835
BRPT | 39 | 24 | Feb | 1835 | 28 | Jun | 1836
BRPT | 40 | 5 | Jul | 1836 | 13 | Aug | 1839
BLMY | 34 | 4 | Jan | 1819 | 26 | Jan | 1878
BLMY | 35 | 28 | Jan | 1878 | 31 | Dec | 1900
BNPT | 156 | 7 | Jan | 1801 | 25 | Dec | 1900
CNMR | 45 | 1 | Jan | 1800 | 27 | Aug | 1859
CNMR | 46 | 29 | Aug | 1859 | 21 | Feb | 1860
CNMR | 47 | 22 | Feb | 1860 | 20 | Apr | 1867
CNMR | 45 | 28 | Apr | 1720 | 28 | Dec | 1799
CHPN | 41 | 18 | Sep | 1836 | 14 | Nov | 1836
CHPN | 42 | 20 | Nov | 1836 | 26 | Apr | 1840
CHTR | 43 | 27 | Jan | 1839 | 15 | Mar | 1840
CHTT | 44 | 2 | Feb | 1839 | 7 | Jul | 1839
CTCR | 48 | 16 | Aug | 1839 | 16 | Aug | 1839
CTCR | 48 | 28 | Sep | 1839 | 18 | Sep | 1841
CHOR | 158 | 15 | May | 1854 | 27 | Jun | 1863
CHOR | 485 | 4 | July | 1863 | 28 | Jan | 1871
CHOR | 157 | 4 | Feb | 1871 | 29 | Dec | 1900
CWPR | 49 | 1 | Jan | 1802 | 3 | Mar | 1804
CWPR | 50 | 17 | Mar | 1804 | 17 | Sep | 1836
DGMH | 159 | 11 | Jun | 1881 | 28 | Dec | 1900
DGMH | 486 | 18 | Jun | 1870 | 6 | Dec | 1872
DGMH | 487 | 7 | Dec | 1872 | 10 | Jun | 1881
DNLN | 51 | 21 | Jan | 1846 | 31 | Dec | 1900
DYMR | 52 | 2 | Jan | 1800 | 31 | Dec | 1900
DYMR | 189 | 30 | Mar | 1732 | 4 | Oct | 1787
DYMR | 52 | 25 | Dec | 1788 | 26 | Dec | 1900
DUCR | 160 | 2 | Jan | 1844 | 19 | Apr | 1861
DUCR | 161 | 22 | Apr | 1861 | 14 | Apr | 1862
DUCR | 162 | 15 | Apr | 1862 | 27 | Feb | 1873
DUCR | 163 | 28 | Feb | 1873 | 11 | Mar | 1873
DUCR | 269 | 12 | Mar | 1873 | 15 | Nov | 1899
DUCR | 164 | 16 | Nov | 1899 | 29 | Dec | 1900
ERLN | 53 | 30 | Sep | 1838 | 29 | Dec | 1900
ESSD | 165 | 7 | Jan | 1831 | 16 | July | 1892
ESSD | 166 | 23 | Jul | 1892 | 29 | Dec | 1900
EXLN | 54 | 3 | Jan | 1808 | 26 | Feb | 1881
FRJO | 55 | 1 | Jan | 1800 | 27 | Apr | 1802
FRJO | 56 | 1 | Jan. | 1820 | 31 | Dec | 1900
GNDL | 59 | 8 | Feb | 1877 | 31 | Dec | 1900
GWHD | 60 | 4 | Feb | 1820 | 31 | Dec | 1900
GLAD | 58 | 30 | Oct | 1869 | 31 | Dec | 1900
GCLN | 57 | 1 | Jan | 1870 | 29 | Dec | 1900
SOHD | 182 | 28 | July | 1823 | 10 | Jan | 1825
SOHD | 492 | 17 | Jan | 1825 | 24 | Sept | 1827
SOHD | 493 | 29 | Sept | 1827 | 15 | Oct | 1831
SOHD | 494 | 22 | Oct | 1831 | 28 | Jan | 1860
SOHD | 495 | 4 | Feb | 1860 | 29 | Dec | 1900
HPTE | 66 | 14 | Oct | 1799 | 30 | Dec | 1799
HPTE | 66 | 1 | Jan | 1800 | 8 | Feb | 1802
HPTE | 67 | 15 | Feb | 1802 | 22 | Feb | 1802
HPTE | 68 | 1 | Mar | 1802 | 4 | Jul | 1803
HPTE | 69 | 11 | Jul | 1803 | 7 | Oct | 1899
HPTE | 70 | 14 | Oct | 1899 | 31 | Dec | 1900
HUCE | 167 | 6 | Apr | 1850 | 31 | Dec | 1900
HLPA | 61 | 1 | Jan | 1800 | 30 | Jun | 1807
HLPA | 62 | 7 | Jul | 1807 | 6 | Nov | 1827
HLPA | 63 | 13 | Nov | 1827 | 5 | Apr | 1833
HLPA | 64 | 12 | Apr | 1833 | 18 | Nov | 1842
HLPA | 65 | 25 | Nov | 1842 | 26 | Feb | 1886
IPNW | 72 | 5 | Jan | 1867 | 29 | Dec | 1900
IPJO | 71 | 1 | Jan | 1800 | 31 | Dec | 1900
IPJO | 71 | 12 | Nov | 1720 | 28 | Dec | 1799
IPJL | 71 | 1 | Jan | 1800 | 31 | Dec | 1900
IPJL | 71 | 12 | Nov | 1720 | 28 | Dec | 1799
IMTS | 168 | 17 | Jul | 1869 | 5 | May | 1900
IMTS | 169 | 12 | May | 1900 | 29 | Dec | 1900
IWOR | 170 | 1 | Jan | 1853 | 29 | Dec | 1900
JOJL | 73 | 1 | Jan | 1800 | 28 | May | 1898
JOJL | 75 | 10 | Sep | 1898 | 31 | Dec | 1900
JOJL | 91 | 4 | Jun | 1898 | 3 | Sep | 1898
JOJL | 73 | 5 | May | 1753 | 28 | Dec | 1799
LAGE | 171 | 20 | Jun | 1801 | 24 | Dec | 1803
LAGE | 488 | 31 | Dec | 1803 | 30 | Jun | 1894
LAGER | 171 | 20 | Jun | 1801 | 24 | Dec | 1803
LAGER | 488 | 31 | Dec | 1803 | 30 | Jun | 1894
LSIR |236 | 2 | July | 1754 | 21 | Aug | 1809
LSIR |268 | 28 | Aug | 1809 | 28 | Dec | 1818
LSIR |193 | 4 | Jan | 1819 | 3 | June | 1866
LEMR | 76 | 3 | Jan | 1807 | 31 | Dec | 1900
LECH | 172 | 6 | Jan | 1827 | 24 | Sept | 1864
LECH | 173 | 1 | Oct | 1864 | 29 | Dec | 1900
LVMR | 81 | 5 | Jul | 1811 | 31 | Dec | 1900
LINP | 77 | 27 | Nov | 1842 | 8 | Jan | 1843
LINP | 78 | 15 | Jan | 1843 | 27 | Aug | 1848
LINP | 79 | 14 | Jan | 1849 | 31 | Dec | 1900
LNDH | 80 | 17 | Sep | 1836 | 6 | Oct | 1839
MRTM | 501 | 17 | Oct | 1828 | 23 | May | 1829
MRTM | 83 | 30 | May | 1829 | 26 | Aug | 1848
MRTM | 84 | 2 | Sep | 1848 | 28 | Oct | 1848
MCLN | 82 | 1 | Jan | 1801 | 2 | Mar | 1865
MOPT | 175 | 1 | Jan | 1801 | 1 | Jan | 1803
MOPT | 174 | 8 | Jan | 1803 | 31 | Dec | 1900
NECT | 74 | 1 | Jan | 1803 | 27 | Jun | 1884
NECT | 100 | 4 | Jul | 1884 | 29 | Dec | 1900
NRWC | 85 | 4 | Oct | 1827 | 29 | Dec | 1900
NREC | 86 | 1 | Jan | 1870 | 31 | Dec | 1900
NRLR | 87 | 21 | Oct | 1837 | 23 | May | 1840
NRLR | 101 | 30 | May | 1840 | 19 | Dec | 1840
NRSR | 88 | 6 | Jan | 1838 | 23 | Nov | 1844
NRSR | 98 | 20 | Mar | 1852 | 1 | May | 1852
NRSR | 99 | 8 | May | 1852 | 27 | Nov | 1852
NRSR | 102 | 30 | Nov | 1844 | 13 | Mar | 1852
NOGN | 176 | 4 | Jan | 1849 | 29 | Dec | 1900
ODFW | 89 | 5 | Jan | 1839 | 10 | Dec | 1842
OPTE | 90 | 4 | Nov | 1838 | 30 | Jun | 1839
PMGZ | 92 | 7 | Feb | 1865 | 31 | Dec | 1900
PMGU | 93 | 9 | Jul | 1831 | 26 | Dec | 1835
PNCH | 94 | 10 | Feb | 1844 | 30 | Dec | 1893
RDNP | 95 | 5 | May | 1850 | 9 | Feb | 1851
RDNP | 96 | 16 | Feb | 1851 | 30 | Dec | 1900
COGE | 179 | 2 | July | 1803 | 10 | Dec | 1803
COGE | 177 | 16 | Mar | 1811 | 29 | Aug | 1835
COGE | 178 | 4 | Sept | 1835 | 29 | Dec | 1848
COGE | 180 | 5 | Jan | 1849 | 27 | Dec | 1900
SHIN | 490 | 11 | Dec | 1819 | 2 | Dec | 1820
SHIN | 491 | 9 | Dec | 1820 | 16 | Mar | 1839
SHIN | 181 | 23 | Mar | 1839 | 31 | Dec | 1900
SNSR | 97 | 19 | Jan | 1840 | 12 | Jul | 1840
SDLN | 183 | 21 | May | 1827 | 31 | Dec | 1900
STGY | 184 | 15 | July | 1869 | 29 | Dec | 1900
TEFP | 103 | 1 | Jan | 1807 | 29 | Dec | 1900
WMCF | 104 | 1 | May | 1869 | 31 | Dec | 1900
WOJL | 150 | 3 | Jan | 1822 | 26 | Dec | 1896
WRWA | 185 | 11 | Mar | 1854 | 22 | Aug | 1857
WRWA | 496 | 29 | Aug | 1857 | 29 | Dec | 1900
YOHD | 186 | 3 | Jan | 1801 | 2 | Nov | 1811
YOHD | 497 | 9 | Nov | 1811 | 24 | July | 1813
YOHD | 498 | 31 | July | 1813 | 21 | Oct | 1854
YOHD | 499 | 28 | Oct | 1854 | 31 | Dec | 1889
YOHD | 500 | 1 | Jan | 1890 | 29 | Sept | 1900
